Id,Time,Value
5577150313,2016-04-01 00:18:10,56
5577150313,2016-04-01 00:18:20,57
5577150313,2016-04-01 00:18:30,56
5577150313,2016-04-01 00:18:45,56
5577150313,2016-04-01 00:18:50,57
5577150313,2016-04-01 00:19:05,57
5577150313,2016-04-01 00:19:10,55
5577150313,2016-04-01 00:19:20,57
5577150313,2016-04-01 00:19:35,57
5577150313,2016-04-01 00:19:40,56
5577150313,2016-04-01 00:19:50,57
5577150313,2016-04-01 00:20:05,57
5577150313,2016-04-01 00:20:10,57
5577150313,2016-04-01 00:20:25,57
5577150313,2016-04-01 00:20:30,72
5577150313,2016-04-01 00:20:40,64
5577150313,2016-04-01 00:20:50,58
5577150313,2016-04-01 00:21:00,55
5577150313,2016-04-01 00:21:10,52
5577150313,2016-04-01 00:21:20,51
5577150313,2016-04-01 00:21:35,51
5577150313,2016-04-01 00:21:40,50
5577150313,2016-04-01 00:21:55,50
5577150313,2016-04-01 00:22:00,53
5577150313,2016-04-01 00:22:10,52
5577150313,2016-04-01 00:22:25,52
5577150313,2016-04-01 00:22:30,51
5577150313,2016-04-01 00:22:45,51
5577150313,2016-04-01 00:22:50,53
5577150313,2016-04-01 00:23:00,53
5577150313,2016-04-01 00:23:15,53
5577150313,2016-04-01 00:23:20,52
5577150313,2016-04-01 00:23:30,53
5577150313,2016-04-01 00:23:40,54
5577150313,2016-04-01 00:23:50,53
5577150313,2016-04-01 00:24:05,53
5577150313,2016-04-01 00:24:10,52
5577150313,2016-04-01 00:24:20,51
5577150313,2016-04-01 00:24:30,52
5577150313,2016-04-01 00:24:40,51
5577150313,2016-04-01 00:24:55,51
5577150313,2016-04-01 00:25:00,52
5577150313,2016-04-01 00:25:10,52
5577150313,2016-04-01 00:25:20,54
5577150313,2016-04-01 00:25:30,53
5577150313,2016-04-01 00:25:40,52
5577150313,2016-04-01 00:25:55,52
5577150313,2016-04-01 00:26:00,52
5577150313,2016-04-01 00:26:10,52
5577150313,2016-04-01 00:26:20,54
5577150313,2016-04-01 00:26:30,55
5577150313,2016-04-01 00:26:40,54
5577150313,2016-04-01 00:26:50,53
5577150313,2016-04-01 00:27:00,54
5577150313,2016-04-01 00:27:10,53
5577150313,2016-04-01 00:27:20,53
5577150313,2016-04-01 00:27:30,52
5577150313,2016-04-01 00:27:45,52
5577150313,2016-04-01 00:28:00,53
5577150313,2016-04-01 00:28:10,52
5577150313,2016-04-01 00:28:20,54
5577150313,2016-04-01 00:28:35,54
5577150313,2016-04-01 00:28:40,53
5577150313,2016-04-01 00:28:55,53
5577150313,2016-04-01 00:29:05,53
5577150313,2016-04-01 00:29:20,53
5577150313,2016-04-01 00:29:30,54
5577150313,2016-04-01 00:29:40,55
5577150313,2016-04-01 00:29:45,54
5577150313,2016-04-01 00:29:50,53
5577150313,2016-04-01 00:30:00,53
5577150313,2016-04-01 00:30:10,53
5577150313,2016-04-01 00:30:20,53
5577150313,2016-04-01 00:30:30,53
5577150313,2016-04-01 00:30:40,53
5577150313,2016-04-01 00:30:50,51
5577150313,2016-04-01 00:31:00,50
5577150313,2016-04-01 00:31:10,49
5577150313,2016-04-01 00:31:25,49
5577150313,2016-04-01 00:31:40,49
5577150313,2016-04-01 00:31:55,49
5577150313,2016-04-01 00:32:10,50
5577150313,2016-04-01 00:32:20,52
5577150313,2016-04-01 00:32:30,51
5577150313,2016-04-01 00:32:40,51
5577150313,2016-04-01 00:32:50,52
5577150313,2016-04-01 00:33:00,53
5577150313,2016-04-01 00:33:10,53
5577150313,2016-04-01 00:33:20,54
5577150313,2016-04-01 00:33:30,56
5577150313,2016-04-01 00:33:40,55
5577150313,2016-04-01 00:33:50,54
5577150313,2016-04-01 00:34:00,53
5577150313,2016-04-01 00:34:15,53
5577150313,2016-04-01 00:34:20,52
5577150313,2016-04-01 00:34:35,52
5577150313,2016-04-01 00:34:40,52
5577150313,2016-04-01 00:34:50,53
5577150313,2016-04-01 00:35:00,53
5577150313,2016-04-01 00:35:15,53
5577150313,2016-04-01 00:35:20,53
5577150313,2016-04-01 00:35:30,56
5577150313,2016-04-01 00:35:40,54
5577150313,2016-04-01 00:35:50,55
5577150313,2016-04-01 00:36:00,53
5577150313,2016-04-01 00:36:15,53
5577150313,2016-04-01 00:36:30,52
5577150313,2016-04-01 00:36:45,52
5577150313,2016-04-01 00:36:50,54
5577150313,2016-04-01 00:37:00,55
5577150313,2016-04-01 00:37:10,55
5577150313,2016-04-01 00:37:25,55
5577150313,2016-04-01 00:37:30,54
5577150313,2016-04-01 00:37:45,54
5577150313,2016-04-01 00:37:50,56
5577150313,2016-04-01 00:38:00,54
5577150313,2016-04-01 00:38:10,54
5577150313,2016-04-01 00:38:25,54
5577150313,2016-04-01 00:38:30,53
5577150313,2016-04-01 00:38:45,53
5577150313,2016-04-01 00:39:00,52
5577150313,2016-04-01 00:39:15,52
5577150313,2016-04-01 00:39:20,51
5577150313,2016-04-01 00:39:30,53
5577150313,2016-04-01 00:39:40,53
5577150313,2016-04-01 00:39:50,52
5577150313,2016-04-01 00:40:05,52
5577150313,2016-04-01 00:40:10,53
5577150313,2016-04-01 00:40:25,53
5577150313,2016-04-01 00:40:30,54
5577150313,2016-04-01 00:40:45,54
5577150313,2016-04-01 00:40:50,55
5577150313,2016-04-01 00:41:00,54
5577150313,2016-04-01 00:41:10,53
5577150313,2016-04-01 00:41:20,52
5577150313,2016-04-01 00:41:30,52
5577150313,2016-04-01 00:41:40,51
5577150313,2016-04-01 00:41:50,52
5577150313,2016-04-01 00:42:00,51
5577150313,2016-04-01 00:42:10,52
5577150313,2016-04-01 00:42:20,53
5577150313,2016-04-01 00:42:30,53
5577150313,2016-04-01 00:42:40,54
5577150313,2016-04-01 00:42:55,54
5577150313,2016-04-01 00:43:00,53
5577150313,2016-04-01 00:43:15,53
5577150313,2016-04-01 00:43:20,53
5577150313,2016-04-01 00:43:30,54
5577150313,2016-04-01 00:43:45,54
5577150313,2016-04-01 00:43:50,55
5577150313,2016-04-01 00:44:00,57
5577150313,2016-04-01 00:44:10,57
5577150313,2016-04-01 00:44:25,57
5577150313,2016-04-01 00:44:40,57
5577150313,2016-04-01 00:44:50,54
5577150313,2016-04-01 00:45:00,54
5577150313,2016-04-01 00:45:10,55
5577150313,2016-04-01 00:45:20,57
5577150313,2016-04-01 00:45:30,55
5577150313,2016-04-01 00:45:40,54
5577150313,2016-04-01 00:45:55,54
5577150313,2016-04-01 00:46:10,55
5577150313,2016-04-01 00:46:25,55
5577150313,2016-04-01 00:46:40,58
5577150313,2016-04-01 00:46:50,56
5577150313,2016-04-01 00:47:00,54
5577150313,2016-04-01 00:47:15,54
5577150313,2016-04-01 00:47:20,52
5577150313,2016-04-01 00:47:30,51
5577150313,2016-04-01 00:47:40,50
5577150313,2016-04-01 00:47:55,50
5577150313,2016-04-01 00:48:10,50
5577150313,2016-04-01 00:48:20,51
5577150313,2016-04-01 00:48:30,51
5577150313,2016-04-01 00:48:40,51
5577150313,2016-04-01 00:48:50,51
5577150313,2016-04-01 00:49:05,51
5577150313,2016-04-01 00:49:20,49
5577150313,2016-04-01 00:49:30,49
5577150313,2016-04-01 00:49:40,49
5577150313,2016-04-01 00:49:50,49
5577150313,2016-04-01 00:50:05,49
5577150313,2016-04-01 00:50:20,50
5577150313,2016-04-01 00:50:30,50
5577150313,2016-04-01 00:50:35,51
5577150313,2016-04-01 00:50:50,51
5577150313,2016-04-01 00:51:00,50
5577150313,2016-04-01 00:51:15,50
5577150313,2016-04-01 00:51:20,50
5577150313,2016-04-01 00:51:30,50
5577150313,2016-04-01 00:51:40,51
5577150313,2016-04-01 00:51:50,51
5577150313,2016-04-01 00:52:00,50
5577150313,2016-04-01 00:52:15,50
5577150313,2016-04-01 00:52:20,50
5577150313,2016-04-01 00:52:30,49
5577150313,2016-04-01 00:52:45,49
5577150313,2016-04-01 00:53:00,50
5577150313,2016-04-01 00:53:15,50
5577150313,2016-04-01 00:53:20,49
5577150313,2016-04-01 00:53:35,49
5577150313,2016-04-01 00:53:50,49
5577150313,2016-04-01 00:54:00,49
5577150313,2016-04-01 00:54:10,49
5577150313,2016-04-01 00:54:20,50
5577150313,2016-04-01 00:54:35,50
5577150313,2016-04-01 00:54:50,50
5577150313,2016-04-01 00:55:05,50
5577150313,2016-04-01 00:55:10,51
5577150313,2016-04-01 00:55:20,51
5577150313,2016-04-01 00:55:30,52
5577150313,2016-04-01 00:55:45,52
5577150313,2016-04-01 00:55:50,53
5577150313,2016-04-01 00:56:05,53
5577150313,2016-04-01 00:56:10,52
5577150313,2016-04-01 00:56:25,52
5577150313,2016-04-01 00:56:30,53
5577150313,2016-04-01 00:56:45,53
5577150313,2016-04-01 00:56:50,52
5577150313,2016-04-01 00:57:00,51
5577150313,2016-04-01 00:57:15,51
5577150313,2016-04-01 00:57:20,52
5577150313,2016-04-01 00:57:35,52
5577150313,2016-04-01 00:57:40,52
5577150313,2016-04-01 00:57:50,51
5577150313,2016-04-01 00:58:05,51
5577150313,2016-04-01 00:58:10,50
5577150313,2016-04-01 00:58:20,51
5577150313,2016-04-01 00:58:35,51
5577150313,2016-04-01 00:58:50,51
5577150313,2016-04-01 00:59:00,51
5577150313,2016-04-01 00:59:15,51
5577150313,2016-04-01 00:59:30,49
5577150313,2016-04-01 00:59:40,49
5577150313,2016-04-01 00:59:50,49
5577150313,2016-04-01 01:00:00,49
5577150313,2016-04-01 01:00:15,49
5577150313,2016-04-01 01:00:30,49
5577150313,2016-04-01 01:00:40,50
5577150313,2016-04-01 01:00:50,51
5577150313,2016-04-01 01:01:00,49
5577150313,2016-04-01 01:01:15,49
5577150313,2016-04-01 01:01:20,50
5577150313,2016-04-01 01:01:35,50
5577150313,2016-04-01 01:01:50,50
5577150313,2016-04-01 01:02:00,50
5577150313,2016-04-01 01:02:10,50
5577150313,2016-04-01 01:02:20,51
5577150313,2016-04-01 01:02:30,51
5577150313,2016-04-01 01:02:45,51
5577150313,2016-04-01 01:02:50,50
5577150313,2016-04-01 01:03:00,49
5577150313,2016-04-01 01:03:10,48
5577150313,2016-04-01 01:03:20,49
5577150313,2016-04-01 01:03:30,49
5577150313,2016-04-01 01:03:40,48
5577150313,2016-04-01 01:03:50,50
5577150313,2016-04-01 01:04:00,52
5577150313,2016-04-01 01:04:10,52
5577150313,2016-04-01 01:04:20,52
5577150313,2016-04-01 01:04:35,52
5577150313,2016-04-01 01:04:45,52
5577150313,2016-04-01 01:05:00,52
5577150313,2016-04-01 01:05:10,50
5577150313,2016-04-01 01:05:20,49
5577150313,2016-04-01 01:05:35,49
5577150313,2016-04-01 01:05:40,50
5577150313,2016-04-01 01:05:55,50
5577150313,2016-04-01 01:06:00,51
5577150313,2016-04-01 01:06:15,51
5577150313,2016-04-01 01:06:20,51
5577150313,2016-04-01 01:06:30,51
5577150313,2016-04-01 01:06:40,51
5577150313,2016-04-01 01:06:50,50
5577150313,2016-04-01 01:06:55,50
5577150313,2016-04-01 01:07:10,50
5577150313,2016-04-01 01:07:25,50
5577150313,2016-04-01 01:07:40,50
5577150313,2016-04-01 01:07:50,52
5577150313,2016-04-01 01:08:00,54
5577150313,2016-04-01 01:08:10,51
5577150313,2016-04-01 01:08:20,49
5577150313,2016-04-01 01:08:35,49
5577150313,2016-04-01 01:08:50,48
5577150313,2016-04-01 01:09:00,48
5577150313,2016-04-01 01:09:10,47
5577150313,2016-04-01 01:09:20,47
5577150313,2016-04-01 01:09:30,48
5577150313,2016-04-01 01:09:45,48
5577150313,2016-04-01 01:10:00,48
5577150313,2016-04-01 01:10:10,46
5577150313,2016-04-01 01:10:20,47
5577150313,2016-04-01 01:10:30,48
5577150313,2016-04-01 01:10:40,47
5577150313,2016-04-01 01:10:50,48
5577150313,2016-04-01 01:11:00,49
5577150313,2016-04-01 01:11:15,49
5577150313,2016-04-01 01:11:30,49
5577150313,2016-04-01 01:11:40,57
5577150313,2016-04-01 01:11:50,55
5577150313,2016-04-01 01:12:00,53
5577150313,2016-04-01 01:12:10,52
5577150313,2016-04-01 01:12:25,52
5577150313,2016-04-01 01:12:40,51
5577150313,2016-04-01 01:12:50,48
5577150313,2016-04-01 01:13:00,48
5577150313,2016-04-01 01:13:10,48
5577150313,2016-04-01 01:13:25,48
5577150313,2016-04-01 01:13:30,52
5577150313,2016-04-01 01:13:45,52
5577150313,2016-04-01 01:13:50,50
5577150313,2016-04-01 01:14:00,49
5577150313,2016-04-01 01:14:05,49
5577150313,2016-04-01 01:14:20,49
5577150313,2016-04-01 01:14:30,48
5577150313,2016-04-01 01:14:40,48
5577150313,2016-04-01 01:14:55,48
5577150313,2016-04-01 01:15:00,49
5577150313,2016-04-01 01:15:15,51
5577150313,2016-04-01 01:15:30,50
5577150313,2016-04-01 01:15:40,49
5577150313,2016-04-01 01:15:50,48
5577150313,2016-04-01 01:16:00,47
5577150313,2016-04-01 01:16:10,48
5577150313,2016-04-01 01:16:20,49
5577150313,2016-04-01 01:16:30,49
5577150313,2016-04-01 01:16:40,50
5577150313,2016-04-01 01:16:55,50
5577150313,2016-04-01 01:17:10,50
5577150313,2016-04-01 01:17:25,50
5577150313,2016-04-01 01:17:40,50
5577150313,2016-04-01 01:17:50,50
5577150313,2016-04-01 01:18:00,51
5577150313,2016-04-01 01:18:10,51
5577150313,2016-04-01 01:18:20,50
5577150313,2016-04-01 01:18:30,51
5577150313,2016-04-01 01:18:40,50
5577150313,2016-04-01 01:18:55,50
5577150313,2016-04-01 01:19:00,50
5577150313,2016-04-01 01:19:10,50
5577150313,2016-04-01 01:19:20,49
5577150313,2016-04-01 01:19:30,49
5577150313,2016-04-01 01:19:40,49
5577150313,2016-04-01 01:19:50,48
5577150313,2016-04-01 01:20:00,49
5577150313,2016-04-01 01:20:15,49
5577150313,2016-04-01 01:20:20,50
5577150313,2016-04-01 01:20:35,50
5577150313,2016-04-01 01:20:50,50
5577150313,2016-04-01 01:21:05,50
5577150313,2016-04-01 01:21:10,50
5577150313,2016-04-01 01:21:20,51
5577150313,2016-04-01 01:21:30,50
5577150313,2016-04-01 01:21:40,50
5577150313,2016-04-01 01:21:55,50
5577150313,2016-04-01 01:22:00,50
5577150313,2016-04-01 01:22:10,50
5577150313,2016-04-01 01:22:20,52
5577150313,2016-04-01 01:22:30,53
5577150313,2016-04-01 01:22:40,52
5577150313,2016-04-01 01:22:50,51
5577150313,2016-04-01 01:23:00,52
5577150313,2016-04-01 01:23:15,52
5577150313,2016-04-01 01:23:20,51
5577150313,2016-04-01 01:23:35,51
5577150313,2016-04-01 01:23:40,50
5577150313,2016-04-01 01:23:55,50
5577150313,2016-04-01 01:24:00,51
5577150313,2016-04-01 01:24:10,50
5577150313,2016-04-01 01:24:20,51
5577150313,2016-04-01 01:24:30,51
5577150313,2016-04-01 01:24:40,49
5577150313,2016-04-01 01:24:50,48
5577150313,2016-04-01 01:25:05,48
5577150313,2016-04-01 01:25:10,47
5577150313,2016-04-01 01:25:20,47
5577150313,2016-04-01 01:25:30,46
5577150313,2016-04-01 01:25:40,47
5577150313,2016-04-01 01:25:55,47
5577150313,2016-04-01 01:26:00,48
5577150313,2016-04-01 01:26:15,48
5577150313,2016-04-01 01:26:30,49
5577150313,2016-04-01 01:26:45,49
5577150313,2016-04-01 01:27:00,50
5577150313,2016-04-01 01:27:10,51
5577150313,2016-04-01 01:27:20,50
5577150313,2016-04-01 01:27:35,50
5577150313,2016-04-01 01:27:50,49
5577150313,2016-04-01 01:28:05,49
5577150313,2016-04-01 01:28:20,49
5577150313,2016-04-01 01:28:30,50
5577150313,2016-04-01 01:28:40,51
5577150313,2016-04-01 01:28:50,51
5577150313,2016-04-01 01:29:00,49
5577150313,2016-04-01 01:29:10,50
5577150313,2016-04-01 01:29:20,49
5577150313,2016-04-01 01:29:35,49
5577150313,2016-04-01 01:29:50,49
5577150313,2016-04-01 01:30:00,48
5577150313,2016-04-01 01:30:15,48
5577150313,2016-04-01 01:30:30,51
5577150313,2016-04-01 01:30:40,50
5577150313,2016-04-01 01:30:50,49
5577150313,2016-04-01 01:31:00,50
5577150313,2016-04-01 01:31:10,49
5577150313,2016-04-01 01:31:20,49
5577150313,2016-04-01 01:31:30,50
5577150313,2016-04-01 01:31:45,50
5577150313,2016-04-01 01:31:50,51
5577150313,2016-04-01 01:32:05,51
5577150313,2016-04-01 01:32:10,50
5577150313,2016-04-01 01:32:25,50
5577150313,2016-04-01 01:32:40,53
5577150313,2016-04-01 01:32:50,51
5577150313,2016-04-01 01:33:00,50
5577150313,2016-04-01 01:33:10,49
5577150313,2016-04-01 01:33:20,48
5577150313,2016-04-01 01:33:30,49
5577150313,2016-04-01 01:33:45,49
5577150313,2016-04-01 01:34:00,48
5577150313,2016-04-01 01:34:15,48
5577150313,2016-04-01 01:34:30,51
5577150313,2016-04-01 01:34:40,50
5577150313,2016-04-01 01:34:55,50
5577150313,2016-04-01 01:35:00,49
5577150313,2016-04-01 01:35:10,48
5577150313,2016-04-01 01:35:25,48
5577150313,2016-04-01 01:35:40,47
5577150313,2016-04-01 01:35:50,48
5577150313,2016-04-01 01:36:05,48
5577150313,2016-04-01 01:36:20,48
5577150313,2016-04-01 01:36:30,55
5577150313,2016-04-01 01:36:40,53
5577150313,2016-04-01 01:36:50,52
5577150313,2016-04-01 01:37:00,51
5577150313,2016-04-01 01:37:10,51
5577150313,2016-04-01 01:37:20,49
5577150313,2016-04-01 01:37:30,48
5577150313,2016-04-01 01:37:45,48
5577150313,2016-04-01 01:37:50,47
5577150313,2016-04-01 01:38:00,47
5577150313,2016-04-01 01:38:10,52
5577150313,2016-04-01 01:38:25,52
5577150313,2016-04-01 01:38:30,51
5577150313,2016-04-01 01:38:40,50
5577150313,2016-04-01 01:38:50,49
5577150313,2016-04-01 01:39:00,48
5577150313,2016-04-01 01:39:10,48
5577150313,2016-04-01 01:39:25,48
5577150313,2016-04-01 01:39:30,50
5577150313,2016-04-01 01:39:45,50
5577150313,2016-04-01 01:40:00,49
5577150313,2016-04-01 01:40:10,48
5577150313,2016-04-01 01:40:15,48
5577150313,2016-04-01 01:40:30,48
5577150313,2016-04-01 01:40:45,48
5577150313,2016-04-01 01:40:50,47
5577150313,2016-04-01 01:41:00,46
5577150313,2016-04-01 01:41:10,46
5577150313,2016-04-01 01:41:25,46
5577150313,2016-04-01 01:41:30,46
5577150313,2016-04-01 01:41:45,46
5577150313,2016-04-01 01:41:50,47
5577150313,2016-04-01 01:42:00,48
5577150313,2016-04-01 01:42:10,52
5577150313,2016-04-01 01:42:20,51
5577150313,2016-04-01 01:42:30,50
5577150313,2016-04-01 01:42:40,49
5577150313,2016-04-01 01:42:55,49
5577150313,2016-04-01 01:43:00,48
5577150313,2016-04-01 01:43:15,48
5577150313,2016-04-01 01:43:20,48
5577150313,2016-04-01 01:43:30,49
5577150313,2016-04-01 01:43:40,50
5577150313,2016-04-01 01:43:50,51
5577150313,2016-04-01 01:44:05,51
5577150313,2016-04-01 01:44:10,51
5577150313,2016-04-01 01:44:20,52
5577150313,2016-04-01 01:44:30,53
5577150313,2016-04-01 01:44:40,53
5577150313,2016-04-01 01:44:50,54
5577150313,2016-04-01 01:45:05,54
5577150313,2016-04-01 01:45:10,57
5577150313,2016-04-01 01:45:20,56
5577150313,2016-04-01 01:45:30,54
5577150313,2016-04-01 01:45:40,52
5577150313,2016-04-01 01:45:45,51
5577150313,2016-04-01 01:45:50,51
5577150313,2016-04-01 01:46:05,51
5577150313,2016-04-01 01:46:10,50
5577150313,2016-04-01 01:46:25,50
5577150313,2016-04-01 01:46:30,49
5577150313,2016-04-01 01:46:40,48
5577150313,2016-04-01 01:46:55,48
5577150313,2016-04-01 01:47:00,49
5577150313,2016-04-01 01:47:15,49
5577150313,2016-04-01 01:47:20,50
5577150313,2016-04-01 01:47:30,50
5577150313,2016-04-01 01:47:40,51
5577150313,2016-04-01 01:47:55,51
5577150313,2016-04-01 01:48:00,52
5577150313,2016-04-01 01:48:15,52
5577150313,2016-04-01 01:48:20,53
5577150313,2016-04-01 01:48:30,51
5577150313,2016-04-01 01:48:40,50
5577150313,2016-04-01 01:48:50,51
5577150313,2016-04-01 01:49:00,50
5577150313,2016-04-01 01:49:15,50
5577150313,2016-04-01 01:49:20,52
5577150313,2016-04-01 01:49:30,51
5577150313,2016-04-01 01:49:45,51
5577150313,2016-04-01 01:49:50,52
5577150313,2016-04-01 01:50:00,53
5577150313,2016-04-01 01:50:15,53
5577150313,2016-04-01 01:50:20,53
5577150313,2016-04-01 01:50:30,54
5577150313,2016-04-01 01:50:45,54
5577150313,2016-04-01 01:50:50,54
5577150313,2016-04-01 01:50:55,55
5577150313,2016-04-01 01:51:00,54
5577150313,2016-04-01 01:51:10,56
5577150313,2016-04-01 01:51:20,55
5577150313,2016-04-01 01:51:30,53
5577150313,2016-04-01 01:51:40,52
5577150313,2016-04-01 01:51:55,52
5577150313,2016-04-01 01:52:00,51
5577150313,2016-04-01 01:52:15,51
5577150313,2016-04-01 01:52:20,49
5577150313,2016-04-01 01:52:30,48
5577150313,2016-04-01 01:52:45,48
5577150313,2016-04-01 01:52:50,49
5577150313,2016-04-01 01:53:00,50
5577150313,2016-04-01 01:53:10,49
5577150313,2016-04-01 01:53:20,50
5577150313,2016-04-01 01:53:30,49
5577150313,2016-04-01 01:53:40,50
5577150313,2016-04-01 01:53:55,51
5577150313,2016-04-01 01:54:00,52
5577150313,2016-04-01 01:54:10,51
5577150313,2016-04-01 01:54:20,53
5577150313,2016-04-01 01:54:30,52
5577150313,2016-04-01 01:54:40,51
5577150313,2016-04-01 01:54:50,50
5577150313,2016-04-01 01:55:00,49
5577150313,2016-04-01 01:55:10,48
5577150313,2016-04-01 01:55:20,52
5577150313,2016-04-01 01:55:30,52
5577150313,2016-04-01 01:55:40,53
5577150313,2016-04-01 01:55:50,53
5577150313,2016-04-01 01:56:00,51
5577150313,2016-04-01 01:56:10,52
5577150313,2016-04-01 01:56:20,50
5577150313,2016-04-01 01:56:30,49
5577150313,2016-04-01 01:56:40,48
5577150313,2016-04-01 01:56:55,48
5577150313,2016-04-01 01:57:00,47
5577150313,2016-04-01 01:57:05,48
5577150313,2016-04-01 01:57:20,48
5577150313,2016-04-01 01:57:30,49
5577150313,2016-04-01 01:57:40,48
5577150313,2016-04-01 01:57:55,48
5577150313,2016-04-01 01:58:00,48
5577150313,2016-04-01 01:58:10,47
5577150313,2016-04-01 01:58:20,46
5577150313,2016-04-01 01:58:35,46
5577150313,2016-04-01 01:58:40,47
5577150313,2016-04-01 01:58:50,46
5577150313,2016-04-01 01:59:05,46
5577150313,2016-04-01 01:59:10,48
5577150313,2016-04-01 01:59:20,47
5577150313,2016-04-01 01:59:35,47
5577150313,2016-04-01 01:59:40,46
5577150313,2016-04-01 01:59:50,47
5577150313,2016-04-01 02:00:05,47
5577150313,2016-04-01 02:00:10,48
5577150313,2016-04-01 02:00:20,49
5577150313,2016-04-01 02:00:30,51
5577150313,2016-04-01 02:00:40,50
5577150313,2016-04-01 02:00:50,49
5577150313,2016-04-01 02:01:00,47
5577150313,2016-04-01 02:01:15,47
5577150313,2016-04-01 02:01:20,46
5577150313,2016-04-01 02:01:30,48
5577150313,2016-04-01 02:01:45,48
5577150313,2016-04-01 02:01:50,50
5577150313,2016-04-01 02:02:05,50
5577150313,2016-04-01 02:02:20,50
5577150313,2016-04-01 02:02:30,50
5577150313,2016-04-01 02:02:40,51
5577150313,2016-04-01 02:02:50,51
5577150313,2016-04-01 02:03:00,51
5577150313,2016-04-01 02:03:10,51
5577150313,2016-04-01 02:03:20,53
5577150313,2016-04-01 02:03:35,53
5577150313,2016-04-01 02:03:40,53
5577150313,2016-04-01 02:03:50,53
5577150313,2016-04-01 02:04:00,53
5577150313,2016-04-01 02:04:10,52
5577150313,2016-04-01 02:04:20,51
5577150313,2016-04-01 02:04:30,51
5577150313,2016-04-01 02:04:45,51
5577150313,2016-04-01 02:04:50,50
5577150313,2016-04-01 02:05:05,50
5577150313,2016-04-01 02:05:20,51
5577150313,2016-04-01 02:05:30,51
5577150313,2016-04-01 02:05:35,51
5577150313,2016-04-01 02:05:50,51
5577150313,2016-04-01 02:06:00,55
5577150313,2016-04-01 02:06:15,55
5577150313,2016-04-01 02:06:30,53
5577150313,2016-04-01 02:06:40,50
5577150313,2016-04-01 02:06:50,49
5577150313,2016-04-01 02:07:00,49
5577150313,2016-04-01 02:07:15,49
5577150313,2016-04-01 02:07:30,49
5577150313,2016-04-01 02:07:40,49
5577150313,2016-04-01 02:07:50,50
5577150313,2016-04-01 02:08:05,50
5577150313,2016-04-01 02:08:10,48
5577150313,2016-04-01 02:08:20,47
5577150313,2016-04-01 02:08:30,48
5577150313,2016-04-01 02:08:45,48
5577150313,2016-04-01 02:08:50,48
5577150313,2016-04-01 02:09:00,47
5577150313,2016-04-01 02:09:10,48
5577150313,2016-04-01 02:09:25,48
5577150313,2016-04-01 02:09:40,47
5577150313,2016-04-01 02:09:55,47
5577150313,2016-04-01 02:10:10,48
5577150313,2016-04-01 02:10:25,48
5577150313,2016-04-01 02:10:30,48
5577150313,2016-04-01 02:10:45,48
5577150313,2016-04-01 02:11:00,48
5577150313,2016-04-01 02:11:15,48
5577150313,2016-04-01 02:11:20,47
5577150313,2016-04-01 02:11:35,47
5577150313,2016-04-01 02:11:40,46
5577150313,2016-04-01 02:11:50,46
5577150313,2016-04-01 02:12:00,47
5577150313,2016-04-01 02:12:10,47
5577150313,2016-04-01 02:12:20,48
5577150313,2016-04-01 02:12:35,48
5577150313,2016-04-01 02:12:40,47
5577150313,2016-04-01 02:12:55,47
5577150313,2016-04-01 02:13:00,48
5577150313,2016-04-01 02:13:10,47
5577150313,2016-04-01 02:13:20,48
5577150313,2016-04-01 02:13:30,47
5577150313,2016-04-01 02:13:40,47
5577150313,2016-04-01 02:13:50,47
5577150313,2016-04-01 02:14:00,48
5577150313,2016-04-01 02:14:10,48
5577150313,2016-04-01 02:14:25,48
5577150313,2016-04-01 02:14:40,48
5577150313,2016-04-01 02:14:50,49
5577150313,2016-04-01 02:15:05,49
5577150313,2016-04-01 02:15:20,48
5577150313,2016-04-01 02:15:30,48
5577150313,2016-04-01 02:15:45,48
5577150313,2016-04-01 02:16:00,48
5577150313,2016-04-01 02:16:15,48
5577150313,2016-04-01 02:16:30,48
5577150313,2016-04-01 02:16:45,48
5577150313,2016-04-01 02:17:00,48
5577150313,2016-04-01 02:17:15,48
5577150313,2016-04-01 02:17:30,49
5577150313,2016-04-01 02:17:45,49
5577150313,2016-04-01 02:18:00,49
5577150313,2016-04-01 02:18:15,49
5577150313,2016-04-01 02:18:30,49
5577150313,2016-04-01 02:18:45,49
5577150313,2016-04-01 02:19:00,48
5577150313,2016-04-01 02:19:15,48
5577150313,2016-04-01 02:19:30,48
5577150313,2016-04-01 02:19:40,48
5577150313,2016-04-01 02:19:50,48
5577150313,2016-04-01 02:20:00,48
5577150313,2016-04-01 02:20:15,48
5577150313,2016-04-01 02:20:30,48
5577150313,2016-04-01 02:20:45,48
5577150313,2016-04-01 02:21:00,48
5577150313,2016-04-01 02:21:15,48
5577150313,2016-04-01 02:21:30,48
5577150313,2016-04-01 02:21:45,48
5577150313,2016-04-01 02:22:00,48
5577150313,2016-04-01 02:22:10,49
5577150313,2016-04-01 02:22:20,49
5577150313,2016-04-01 02:22:35,49
5577150313,2016-04-01 02:22:50,49
5577150313,2016-04-01 02:23:05,49
5577150313,2016-04-01 02:23:20,49
5577150313,2016-04-01 02:23:35,49
5577150313,2016-04-01 02:23:50,49
5577150313,2016-04-01 02:24:05,49
5577150313,2016-04-01 02:24:20,49
5577150313,2016-04-01 02:24:35,49
5577150313,2016-04-01 02:24:50,49
5577150313,2016-04-01 02:25:00,49
5577150313,2016-04-01 02:25:10,48
